course_id,place,title,image,text
d802cc81-fa37-4463-80a6-119f9767a308,1,Data Classes dan Collections,/image/mobile.png,"Data Classes adalah salah satu fitur khusus di Kotlin yang memungkinkan developer untuk membuat class dengan mudah dan singkat. Data Classes biasanya digunakan untuk merepresentasikan data sederhana seperti objek dari suatu model. Collections adalah tipe data Kotlin yang digunakan untuk menyimpan kumpulan objek. Ada beberapa jenis Collections di Kotlin, seperti List, Set, dan Map. Penggunaan Collections memudahkan dalam pengelolaan data dan manipulasi data."
4ff43f8a-e086-45c2-ae8e-141cf399a3f6,1,Kotlin Functional Programming,/image/mobile.png,"Kotlin mendukung konsep pemrograman fungsional, yang membuat kode lebih mudah dibaca dan dipahami. Pemrograman fungsional pada Kotlin menggunakan fungsi sebagai tipe data, lambda expressions, higher-order functions, dan immutable data. Keuntungan dari menggunakan pemrograman fungsional adalah membuat kode lebih mudah di-debug dan ditingkatkan kinerja aplikasi."
de28628f-4a54-4b86-ba62-c5ca5ec1c519,1,Kotlin Object-Oriented Programming,/image/mobile.png,"Kotlin juga mendukung konsep pemrograman berorientasi objek, yang sering digunakan dalam pengembangan aplikasi Android. Kotlin mendukung beberapa fitur OOP seperti class, object, inheritance, interface, dan encapsulation. Kotlin juga mendukung penggunaan fungsi sebagai tipe data, yang dapat digunakan sebagai pengganti objek."
d6cedcea-d9e2-44e5-9377-d6bb270e5f78,1,Kotlin Generics,/image/mobile.png,Generics adalah salah satu fitur penting dalam Kotlin yang memungkinkan membuat kode yang lebih generik dan dapat digunakan ulang dengan tipe data yang berbeda. Kotlin mendukung penggunaan generics untuk memungkinkan tipe data yang berbeda digunakan dalam sebuah class atau fungsi. Keuntungan dari penggunaan generics adalah menghemat waktu dalam penulisan kode dan meminimalkan error.
2b248422-5313-4d40-bde6-3b32b3c9ac52,1,Berkenalan dengan Coroutines,/image/mobile.png,"Coroutines adalah salah satu fitur baru di Kotlin yang mendukung asynchronous programming. Coroutines dapat membantu mempermudah penggunaan kode asynchronous, membuatnya lebih mudah dibaca dan dimengerti. Coroutines juga dapat membantu meningkatkan kinerja aplikasi dan mengurangi penggunaan memory."
991c7694-ec46-450d-abc1-b47ab1bb6e41,1,Dasar Pengembangan Aplikasi Android,/image/mobile.png,"Dasar pengembangan aplikasi Android mencakup beberapa konsep seperti activity, layout, view, dan resources. Activity adalah komponen dasar aplikasi Android yang digunakan untuk menampilkan UI ke pengguna. Layout digunakan untuk menentukan tampilan dan posisi elemen UI. View adalah elemen dasar pada UI seperti tombol, teks, gambar, dan lain-lain. Resources digunakan untuk menyimpan file seperti gambar, string, dan konfigurasi lainnya."
e9fdbf92-8901-4d3d-984f-31aa639efce8,1,Fragment,/image/mobile.png,"Fragment adalah konsep yang digunakan di Android untuk mengelola UI yang kompleks dengan membagi tampilan menjadi beberapa fragmen. Fragmen dapat digunakan untuk menampilkan beberapa tampilan pada satu layar, atau untuk membuat navigasi yang lebih kompleks."
63fc4048-ea01-47ce-aefb-7793d6d53915,1,Navigation,/image/mobile.png,Navigation adalah salah satu konsep penting dalam pengembangan aplikasi Android yang memungkinkan pengguna untuk berpindah antara layar dalam aplikasi. Navigation dapat membantu memudahkan penggunaan aplikasi dan meningkatkan UX.
edb5749d-ed25-4929-a524-51dac04e2e52,1,Background Thread dan Networking,/image/mobile.png,"Android mendukung penggunaan background thread untuk menjalankan proses jaringan (networking) dan tugas yang membutuhkan waktu lama. Proses networking dan tugas yang membutuhkan waktu lama dapat memblokir main thread dan membuat aplikasi menjadi lambat. Dengan menggunakan background thread, aplikasi dapat tetap responsif dan tidak terpengaruh oleh proses networking atau tugas yang membutuhkan waktu lama."
5564e197-d473-48f3-a9a2-560f07029de1,1,Android Architecture Component,/image/mobile.png,"Android Architecture Component adalah kumpulan library yang disediakan oleh Google untuk memudahkan pengembangan aplikasi Android. Komponen tersebut mencakup ViewModel, LiveData, Room, dan WorkManager. ViewModel digunakan untuk mengelola data yang terkait dengan UI, LiveData digunakan untuk menghubungkan data ViewModel dengan UI, Room digunakan untuk mengakses database lokal, dan WorkManager digunakan untuk menjalankan tugas background secara periodik."
1cbfd3c5-201d-409f-a827-1de66758e713,1,Studi Kasus Implementasi Navigation dan API,/image/mobile.png,Studi kasus implementasi navigation dan API adalah cara untuk belajar pengembangan aplikasi Android dengan mempraktikkan konsep-konsep yang telah dipelajari. Studi kasus biasanya melibatkan penggunaan API untuk mengambil data dan menampilkan data tersebut menggunakan navigation dan UI.
c4820218-[phone]-69edc145d6cc,1,Testing,/image/mobile.png,"Testing adalah bagian penting dalam pengembangan aplikasi Android untuk memastikan aplikasi berjalan dengan baik dan sesuai dengan harapan pengguna. Android Studio menyediakan fitur untuk melakukan testing seperti Unit Testing dan Instrumented Testing. Unit Testing digunakan untuk menguji logika bisnis dan komponen aplikasi tanpa melibatkan interaksi dengan sistem operasi, sedangkan Instrumented Testing digunakan untuk menguji integrasi aplikasi dengan sistem operasi dan device."
416e0433-dbae-4c49-b559-2acbe0de3066,1,Local Data Persistent,/image/mobile.png,"Local data persistence adalah kemampuan aplikasi untuk menyimpan data secara lokal di perangkat. Android menyediakan beberapa cara untuk melakukan local data persistent seperti menggunakan SharedPreferences, SQLite database, atau Room library. Dengan menggunakan local data persistent, aplikasi dapat mempercepat akses data dan menghemat penggunaan bandwidth internet."
286286a3-1380-414a-b0ec-a607be4af4a0,1,Background Task & Scheduler,/image/mobile.png,"Background task dan scheduler adalah cara untuk menjalankan tugas pada background thread secara periodik atau terjadwal. Android menyediakan fitur seperti JobScheduler, AlarmManager, dan WorkManager untuk menjalankan tugas pada background thread. Dengan menggunakan background task dan scheduler, aplikasi dapat menjalankan tugas pada background thread tanpa mempengaruhi performa aplikasi."
952f6af5-a21f-4ec5-b213-21485b11b644,1,Pengenalan Android Studio,/image/mobile.png,"Android Studio adalah Integrated Development Environment (IDE) resmi untuk pengembangan aplikasi Android. Android Studio menyediakan fitur seperti Android SDK Manager, Layout Editor, dan Profiler untuk membantu pengembangan aplikasi Android. Android Studio juga dilengkapi dengan emulator yang dapat digunakan untuk menguji aplikasi pada berbagai jenis device."
7bca9ef0-90a1-4c18-a043-6001dca35b8a,1,Activity,/image/mobile.png,Activity adalah komponen utama dalam pengembangan aplikasi Android. Activity digunakan untuk menampilkan UI dan interaksi pengguna. Setiap activity biasanya mempunyai layout XML yang mengatur tampilan UI. Activity dapat memulai activity lain dan menerima hasil kembali dari activity tersebut.
00bd63dd-6995-477a-9ecd-ec35bef79759,1,Intent,/image/mobile.png,"Intent digunakan untuk mengirim pesan antara komponen aplikasi seperti activity, service, dan broadcast receiver. Intent dapat digunakan untuk memulai activity, memulai service, atau mengeksekusi broadcast receiver."
c558fac6-a35f-4f8e-a6cc-314706126e5f,1,View dan ViewGroup,/image/mobile.png,"View dan ViewGroup adalah elemen dasar dalam pembuatan UI pada aplikasi Android. View adalah elemen dasar seperti TextView, ImageView, dan Button. ViewGroup adalah kumpulan View seperti LinearLayout, RelativeLayout, dan GridLayout."
e9265e58-d9e8-4f62-9b1a-27d765d79fe2,1,Style dan Theme,/image/mobile.png,Style dan theme adalah cara untuk mengatur tampilan UI pada aplikasi Android. Style digunakan untuk mengatur tampilan UI pada elemen View seperti TextView dan Button. Theme digunakan untuk mengatur tampilan UI pada keseluruhan aplikasi.
1c8e0c97-5771-474b-a452-4863227dd764,1,RecyclerView,/image/mobile.png,RecyclerView adalah komponen UI yang digunakan untuk menampilkan data dalam bentuk list atau grid. RecyclerView dapat digunakan untuk menampilkan data dalam jumlah banyak dengan efisien.
736bbd9d-4894-423e-97f0-ec844dd96e87,1,Advanced UI,/image/mobile.png,"Advanced UI adalah teknik-teknik pengembangan UI yang lebih kompleks seperti menggunakan custom view, menggambar pada canvas, dan memanipulasi animasi. Advanced UI dapat meningkatkan kualitas tampilan aplikasi dan memberikan pengalaman pengguna yang lebih baik."
c76be580-dbd4-4a8d-b7c6-c0d0ae98b875,1,Animation,/image/mobile.png,"Animasi digunakan untuk memberikan efek visual pada tampilan UI pada aplikasi Android. Android menyediakan beberapa jenis animasi seperti animasi transisi, animasi property, dan animasi frame-by-frame."
a3213180-2cf6-45a5-bb5b-d28275eface2,1,Localization & Accessibility,/image/mobile.png,Localization dan accessibility adalah teknik-teknik pengembangan aplikasi yang digunakan untuk membuat aplikasi dapat diakses oleh pengguna dari berbagai negara dan latar belakang. Localization digunakan untuk menerjemahkan aplikasi ke dalam berbagai bahasa dan culture. Accessibility digunakan untuk memberikan aksesibilitas pada aplikasi bagi pengguna yang mempunyai kebutuhan khusus seperti pengguna dengan kebutuhan khusus pada penglihatan atau pendengaran.
2aefef1c-7c8e-4743-945c-c4b06cf28dba,1,Service,/image/mobile.png,Service adalah komponen yang digunakan untuk menjalankan tugas pada background thread yang membutuhkan waktu lama atau tidak memerlukan interaksi pengguna. Service dapat digunakan untuk menjalankan tugas yang membutuhkan waktu lama seperti download file atau memutar musik pada background thread.
9387ad70-476f-43f1-8603-832bf1eb9744,1,Media,/image/mobile.png,"Media adalah komponen penting dalam pengembangan aplikasi Android. Media dapat berupa gambar, video, suara, dan teks yang digunakan pada aplikasi. Aplikasi dapat menggunakan media untuk meningkatkan interaksi pengguna dan meningkatkan pengalaman pengguna."
f5b82c7d-c3d3-4651-b86b-129845330cf0,1,Submission Aplikasi Story App,/image/mobile.png,Submission aplikasi pada Google Play Store adalah langkah penting dalam pengembangan aplikasi Android. Pengembang perlu memastikan bahwa aplikasi memenuhi persyaratan yang ditetapkan oleh Google Play Store dan memiliki kualitas yang baik sebelum di-submit.
f814f935-8357-4c93-a19c-40d2330ad931,1,Geo Location,/image/mobile.png,"Geo Location adalah fitur pada Android yang memungkinkan aplikasi untuk mendapatkan lokasi pengguna secara real-time. Geo Location dapat digunakan untuk mengakses informasi tentang lokasi, seperti lokasi tempat makan terdekat atau rute perjalanan."
958a6f7f-3935-4c07-8248-096d10387ec4,1,Advanced Testing,/image/mobile.png,Advanced Testing adalah metode pengujian yang lebih kompleks dan canggih. Metode pengujian ini dapat digunakan untuk memastikan bahwa aplikasi berfungsi dengan baik dan memberikan pengalaman pengguna yang baik.
f281ead4-8b0d-4928-b7b4-a71aad25a671,1,Advanced Database,/image/mobile.png,Advanced Database adalah teknologi database yang lebih kompleks dan canggih. Teknologi ini dapat digunakan untuk meningkatkan kinerja dan keamanan aplikasi.
fce5c4b7-9cdf-4dea-8bcb-9793556e06ce,1,Firebase,/image/mobile.png,"Firebase adalah platform pengembangan aplikasi yang disediakan oleh Google. Firebase menyediakan fitur-fitur seperti authentication, database, storage, dan messaging. Firebase juga dilengkapi dengan fitur analytics yang dapat digunakan untuk memantau performa aplikasi."
b9518aa2-8a6c-4e26-9b8f-0f0d9ce67799,1,Object-Oriented Programming (OOP),/image/mobile.png,"Object-Oriented Programming adalah paradigma pemrograman yang berorientasi pada objek. OOP dapat digunakan untuk membuat aplikasi yang lebih modular, mudah dimengerti, dan mudah di-maintain."
4fa72421-9432-42fb-888b-40b29e033f02,1,Relasi pada OOP,/image/mobile.png,"Relasi pada OOP mengacu pada hubungan antara objek dalam aplikasi. Ada beberapa jenis relasi pada OOP, seperti inheritance, composition, dan association."
ce1f9f72-a7d3-44b8-881d-ba70da16c7eb,1,Software Design Principle,/image/mobile.png,Software Design Principle adalah prinsip-prinsip yang digunakan dalam pengembangan perangkat lunak untuk memastikan bahwa perangkat lunak dibuat dengan cara yang baik dan benar.
d8538256-7d01-4a3b-be59-33f2b12e1d4e,1,S.O.L.I.D,/image/mobile.png,"S.O.L.I.D adalah singkatan dari lima prinsip dalam Software Design Principle, yaitu Single Responsibility, Open/Closed, Liskov Substitution, Interface Segregation, dan Dependency Inversion. Prinsip ini dapat digunakan untuk meningkatkan kualitas dan kemudahan dalam pengembangan perangkat lunak."
0700118d-8b0c-4eae-9157-8e90e357a6a9,1,Clean Architecture,/image/mobile.png,"Clean Architecture adalah sebuah konsep arsitektur perangkat lunak yang membagi kode menjadi beberapa layer, dengan tujuan memudahkan pengembangan, pemeliharaan, dan pengujian aplikasi."
28660410-339c-4338-924f-66c7846d27f7,1,Reactive Programming,/image/mobile.png,"Reactive Programming adalah paradigma pemrograman yang fokus pada data stream dan perubahan pada data stream. Reactive Programming dapat digunakan untuk membangun aplikasi yang responsif, mudah di-maintain, dan mudah di-skala."
b058d0cb-1a49-4bc0-8e2b-df3684b27fff,1,Dependency Injection,/image/mobile.png,Dependency Injection adalah teknik dalam pengembangan perangkat lunak yang memungkinkan objek untuk menerima objek lain yang dibutuhkan sebagai parameter. Dependency Injection dapat meningkatkan kualitas dan fleksibilitas aplikasi.
a6353154-3d92-46aa-b14a-199d6ab1072c,1,Modularization,/image/mobile.png,"Modularization adalah teknik dalam pengembangan perangkat lunak yang membagi kode menjadi beberapa modul yang terpisah. Modularisasi dapat memudahkan pengembangan dan pemeliharaan aplikasi, serta meningkatkan fleksibilitas dan kinerja aplikasi."
355f43ed-8eda-46f5-b5e9-e0af252dcaad,1,Capstone Proyek Aplikasi Android,/image/mobile.png,Capstone Project adalah proyek akhir dalam program pengembangan aplikasi Android. Proyek ini memungkinkan peserta program untuk mengaplikasikan semua pengetahuan dan keterampilan yang telah dipelajari dalam program.
e62916ed-8ed1-4859-ad59-292a9118daee,1,Continuous Integration,/image/mobile.png,Continuous Integration adalah praktik dalam pengembangan perangkat lunak yang memungkinkan pengembang untuk melakukan integrasi kode secara terus-menerus ke dalam sistem. Continuous Integration dapat meningkatkan kualitas dan keamanan aplikasi.
fec3d976-f1c6-410f-bc1c-d178bfaefc5b,1,Performance,/image/mobile.png,Performance adalah aspek penting dalam pengembangan aplikasi Android. Pengembang perlu memastikan bahwa aplikasi memiliki kinerja yang baik dan tidak memakan terlalu banyak sumber daya perangkat.
8b10209a-07c0-4a3c-a017-a45fe323dca1,1,Security,/image/mobile.png,Security adalah faktor penting dalam pengembangan aplikasi Android. Aplikasi harus memiliki tingkat keamanan yang baik untuk mencegah serangan cyber dan melindungi data pengguna.
c8e4f0cc-fda8-4dca-8a1d-fe8a44b54672,1,Build App with Useful Libraries,/image/mobile.png,"Menggunakan library-library yang berguna dapat mempercepat pengembangan aplikasi dan meningkatkan kualitas aplikasi. Pengembang dapat menggunakan library-library populer seperti Retrofit, Gson, dan RxJava."
0a28e48b-ce0b-4d1a-9a51-0243f9e61073,1,Persiapan Data Pra-Visualisasi,/image/data.png,"Persiapan Data Pra-Visualisasi adalah proses persiapan data sebelum melakukan visualisasi data. Persiapan data ini meliputi pemrosesan data, pembersihan data, dan pengolahan data untuk menghasilkan hasil visualisasi yang berkualitas."
4292f1d5-4cd8-4a32-a93a-7614776fad97,1,Transformasi Data ke Visual,/image/data.png,Transformasi Data ke Visual adalah proses mengubah data mentah menjadi visualisasi yang mudah dipahami. Pengembang dapat menggunakan berbagai macam tools dan library untuk mengubah data menjadi visualisasi yang menarik dan mudah dipahami oleh pengguna.
a67d3c9c-8867-4edd-a9cc-c09b69477792,1,Dasar Python,/image/data.png,"Python adalah bahasa pemrograman yang populer dan mudah dipelajari. Dasar-dasar Python meliputi sintaks dasar, tipe data, variabel, pengulangan, dan percabangan."
3ea58645-2bd7-4c0f-a0d1-79b0bc6a1ed4,1,Tipe Data pada Python,/image/data.png,"Python memiliki beberapa tipe data seperti Integer, Float, Boolean, dan String. Setiap tipe data memiliki karakteristik dan fungsi yang berbeda."
169d1398-65ac-4af2-bd9c-288c725db969,1,Input/Output dan Operasi pada Python,/image/data.png,"Input/Output dan Operasi pada Python meliputi cara mengambil input dari pengguna, cara menampilkan output ke layar, serta cara melakukan operasi matematika dan operasi logika."
25052432-01a1-4cf0-b3ef-32e6be5b9431,1,Style Guide pada Python,/image/data.png,Style Guide adalah panduan yang digunakan untuk menentukan cara penulisan kode yang baik dan benar. Panduan ini membantu pengembang untuk menulis kode yang mudah dibaca dan dimengerti oleh orang lain.
