course_id,place,title,image,text
09e96fee-9c33-4631-84d4-82c4429eb02c,1,Control Flow,/image/data.png,"Control Flow adalah konsep dalam pemrograman yang digunakan untuk mengontrol alur program. Control Flow meliputi percabangan (if-else statement), perulangan (for loop dan while loop), dan penggunaan fungsi."
901d6e44-5678-4c46-af83-cd65f986ac55,1,Penanganan Kesalahan,/image/data.png,Penanganan Kesalahan adalah cara pengembang menangani kesalahan atau error yang terjadi pada program. Pengembang perlu menentukan jenis error yang mungkin terjadi dan menangani error tersebut dengan benar.
ae45d028-e8ad-477c-b42f-e68840cb5b4c,1,Fungsi dan Method,/image/data.png,Fungsi dan Method adalah konsep dalam pemrograman yang digunakan untuk menjalankan serangkaian instruksi tertentu. Fungsi dan Method dapat membantu pengembang untuk mempercepat pengembangan program.
d0df47d8-55c6-46c9-bb2b-4b46dbba8f29,1,Pemrograman Berorientasi Objek,/image/data.png,"Pemrograman Berorientasi Objek adalah paradigma pemrograman yang berfokus pada objek dan interaksi antara objek. Konsep utama dalam Pemrograman Berorientasi Objek adalah class, object, inheritance, dan polymorphism."
e30eaf0d-d883-45ff-b754-703f4e953aa1,1,Unit Testing,/image/data.png,Unit Testing adalah proses pengujian kode secara terisolasi untuk memastikan bahwa kode berjalan sesuai dengan harapan. Pengembang dapat menggunakan framework testing seperti PyTest untuk melakukan Unit Testing pada program Python.
c3c540b8-875d-4299-8aa2-2fc11530a6b9,1,Library Populer pada Python,/image/data.png,"Library dan framework seperti NumPy, Pandas, Scikit-Learn, TensorFlow, dan Keras sangat populer digunakan untuk membangun model Machine Learning pada bahasa pemrograman Python."
ed981b7a-cb5a-4ee6-9417-549c4def541f,1,Supervised dan Unsupervised Learning,/image/data.png,"Supervised learning menggunakan data yang telah dilabeli untuk mempelajari pola, sementara unsupervised learning tidak menggunakan label pada data dan mencari pola yang tersembunyi dalam data."
9b981453-8835-4515-b1cf-50894ecd4986,1,Support Vector Machine (SVM),/image/data.png,SVM adalah salah satu algoritma Machine Learning yang banyak digunakan untuk klasifikasi dan regresi.
41612840-6cfd-453f-900b-f612208ac3b3,1,Dasar-Dasar Machine Learning,/image/data.png,"Konsep dasar dalam Machine Learning meliputi pemrosesan data, training dan testing model, serta evaluasi performa model."
6df48d83-5413-4731-8204-ea4b360f7515,1,Neural Network,/image/data.png,Neural Network adalah jaringan algoritma matematika yang dapat digunakan untuk mempelajari pola dari data.
03e51c07-8b29-4e1e-872e-19465f10b3ad,1,TensorFlow,/image/data.png,TensorFlow adalah framework Machine Learning open source yang dikembangkan oleh Google yang memudahkan pembangunan model neural network.
88e8894f-d303-43c4-9a4c-cd227178b211,1,Problem Framing,/image/data.png,Problem Framing adalah proses merumuskan masalah Machine Learning dan memilih algoritma serta data yang tepat untuk mencapai solusi yang baik.
78f14e95-57b4-4c82-b415-60cfbb7f8a44,1,Membuat dan Melatih Model Neural Network dengan Tensorflow dan Keras,/image/data.png,Keras adalah framework Machine Learning yang dikembangkan dengan Python yang memungkinkan pengembang untuk membangun model neural network dengan mudah.
b05e4968-f535-4e9e-8557-0c6aa48abc00,1,Sistem Rekomendasi,/image/data.png,Sistem rekomendasi menggunakan algoritma Machine Learning untuk merekomendasikan item atau produk berdasarkan perilaku pengguna sebelumnya.
e72c59f6-e7ce-456f-bee9-688678f7cad8,1,Klasifikasi Gambar,/image/data.png,Klasifikasi gambar adalah aplikasi Machine Learning yang digunakan untuk mengklasifikasikan gambar ke dalam kategori yang sesuai berdasarkan fitur-fitur pada gambar.
d34b84b6-0750-4c49-94ae-b8041449acac,1,Natural Language Processing (NLP) dengan TensorFlow,/image/data.png,"NLP adalah cabang AI yang berfokus pada pemahaman dan pengolahan bahasa manusia. TensorFlow adalah salah satu pustaka machine learning populer yang mendukung pembuatan model NLP. Dalam topik ini, Anda akan belajar tentang teknik pemrosesan bahasa alami dan cara mengimplementasikannya dengan TensorFlow."
d595a9eb-50ce-4bbf-b53f-a46841a7e325,1,Time Series,/image/data.png,"Time series adalah data yang terorganisir berdasarkan waktu, dan dapat digunakan untuk memprediksi kejadian masa depan berdasarkan tren dan pola historis. Dalam topik ini, Anda akan mempelajari dasar-dasar analisis time series dan teknik pemodelan yang melibatkan data terstruktur berdasarkan waktu."
36eabd06-f252-4ff1-a8a2-5efe5c88208e,1,Reinforcement Learning,/image/data.png,"Reinforcement learning adalah salah satu jenis pembelajaran mesin yang melibatkan agen (agent) yang belajar dari interaksi dengan lingkungannya. Dalam topik ini, Anda akan mempelajari konsep dasar dan algoritma reinforcement learning, dan cara menerapkannya dalam pengembangan sistem cerdas."
4ed54a74-0b45-4605-8604-aea99f600ec4,1,Deployment,/image/data.png,"Deployment adalah proses memindahkan model pembelajaran mesin dari lingkungan pengembangan ke produksi. Dalam topik ini, Anda akan belajar tentang teknik dan alat yang digunakan untuk deployment model, seperti containerization, web service, dan API."
cbd0f847-43ce-401a-b660-d3daf3fc9736,1,Machine Learning System Design,/image/data.png,"Dalam topik ini, Anda akan mempelajari tentang desain sistem pembelajaran mesin yang efektif dan scalable, meliputi pemilihan fitur, pengolahan data, pemilihan algoritma, evaluasi model, dan integrasi dengan infrastruktur sistem."
ee9bbaa5-bc3e-4cec-ab9f-77c5212b15d4,1,Menyusun Proyek Machine Learning,/image/data.png,"Pada topik ini, Anda akan belajar tentang cara menyusun proyek machine learning yang efektif dan profesional, termasuk persiapan data, pemilihan model, evaluasi model, dan dokumentasi."
4120e7e4-e3ba-46a3-8b16-274bcab72a9f,1,Studi Kasus Pertama : Predictive Analytics,/image/data.png,"Predictive Analytics: Dalam studi kasus ini, Anda akan mempelajari tentang teknik analisis prediktif, dimana Anda akan belajar tentang prediksi harga saham menggunakan model machine learning."
8c45e429-9d83-44b7-8faf-8d32f6da7e85,1,Studi Kasus Kedua : Sentiment Analysis,/image/data.png,"Sentiment Analysis: Dalam studi kasus ini, Anda akan mempelajari tentang teknik analisis sentimen, dimana Anda akan belajar tentang pendeteksian sentimen pada review film menggunakan model machine learning."
c11422bc-c380-4bb3-803e-fc4ab4395946,1,Proyek Pertama,/image/data.png,"Dalam proyek ini, Anda akan mengembangkan model machine learning untuk memprediksi harga rumah menggunakan data real estate yang ada. Anda akan mempelajari tentang pemrosesan data, pemilihan fitur, pemilihan model, dan evaluasi model."
f1bc6b6b-f0c5-457e-9b18-d97268745273,1,Computer Vision,/image/data.png,"Computer vision adalah cabang AI yang melibatkan analisis gambar dan video untuk memahami dan mengekstrak informasi dari dunia visual. Dalam topik ini, Anda akan mempelajari tentang teknik dan algoritma computer vision, termasuk pengolahan gambar, deteksi objek, segmentasi gambar, dan pengenalan wajah."
28f1f772-b6d5-42d0-acb1-cd82d5b5c216,1,Sistem Rekomendasi,/image/data.png,"Sistem rekomendasi adalah teknik dalam Machine Learning yang digunakan untuk merekomendasikan barang atau item tertentu kepada pengguna berdasarkan data sebelumnya seperti riwayat pembelian atau preferensi pengguna. Teknik ini dapat diterapkan dalam berbagai industri seperti e-commerce, media, dan sosial media."
e7ef4c00-c98b-40ca-9037-9c0a8287e239,1,Pengenalan Machine Learning Operations,/image/data.png,"Machine Learning Operations (MLOps) adalah disiplin yang memungkinkan pengembang untuk mengotomatisasi proses Machine Learning dari awal hingga akhir. Hal ini melibatkan penggunaan teknologi seperti otomatisasi, pemantauan, dan manajemen infrastruktur untuk mempercepat dan memperbaiki proses Machine Learning."
81762628-b88d-4495-aae8-674399cfaf61,1,Pengolahan Data dalam Machine Learning Pipeline,/image/data.png,Proses Machine Learning pipeline melibatkan serangkaian tugas mulai dari pengumpulan data hingga evaluasi model. Pengolahan data adalah bagian penting dalam proses ini karena data yang buruk dapat menghasilkan model yang tidak akurat.
ab3b4c0c-69a3-4e52-bb7d-29e530a95475,1,Pengembangan dan Validasi Model Machine Learning,/image/data.png,"Pengembangan model Machine Learning melibatkan pemilihan algoritma, pengaturan parameter, dan pelatihan model dengan data. Setelah model terbentuk, maka tahap validasi dilakukan untuk memastikan keakuratan model."
2aaf63d9-fbcb-421c-a540-420087e28e17,1,Penerapan Model Machine Learning dalam Sistem Produksi,/image/data.png,"Setelah model Machine Learning terbentuk dan divalidasi, maka tahap selanjutnya adalah penerapan model dalam sistem produksi agar dapat digunakan untuk memecahkan masalah di dunia nyata."
8bcef1f5-dfc2-4bd4-bc86-aaa53f088986,1,Proyek Pertama,/image/data.png,Proyek pertama pada Machine Learning adalah bagian penting dalam belajar karena memungkinkan kita untuk mengaplikasikan konsep yang telah dipelajari pada kasus nyata.
f582e608-580f-47de-84b8-5c3aed1d8a6f,1,Python Clean Code,/image/data.png,"Clean Code adalah praktik penulisan kode yang membuat kode mudah dibaca, dimengerti, dan dipelihara. Hal ini membantu meningkatkan kualitas dan kemudahan pengembangan pada proyek Machine Learning."
2da60ea4-426f-476d-9efe-bf9a2275bc07,1,Pengenalan HTML,/image/web.png,HTML (Hyper Text Markup Language) adalah bahasa markup yang digunakan untuk membuat halaman web. Bahasa ini memungkinkan pengembang untuk menentukan struktur dan konten dari halaman web.
e8cd3f1b-f5f2-48d8-9a32-ba89c1b54964,1,Pendalaman HTML,/image/web.png,"Pada tingkat yang lebih dalam, HTML memiliki berbagai elemen dan atribut yang dapat digunakan untuk membuat halaman web yang lebih kompleks dan interaktif."
5a99fbc1-c863-4f3f-b9a9-36b5994bbafb,1,Pengenalan CSS,/image/web.png,CSS (Cascading Style Sheets) adalah bahasa style sheet yang digunakan untuk mendesain tampilan halaman web. Bahasa ini memungkinkan pengembang untuk menentukan bagaimana elemen pada halaman web akan ditampilkan.
c5bd5b8b-2b19-449b-9241-ae2d8a2daf49,1,Pendalaman CSS,/image/web.png,"Pendalaman CSS adalah upaya untuk memahami CSS secara lebih mendalam, sehingga dapat membuat desain website yang lebih kreatif dan interaktif. Hal ini meliputi memahami CSS selector, properti, dan nilai, serta cara menata dan mengelola style sheet. Pemahaman yang baik tentang CSS akan membantu Anda membuat tampilan website yang menarik dan responsif."
a8f6ccbc-e08b-4f5e-85a9-73e0bb051c24,1,Layout Responsif dengan Flexbox,/image/web.png,"Flexbox adalah teknik layout responsif yang memungkinkan penggunaan tata letak berbasis grid, baik secara horizontal maupun vertikal. Dengan memahami Flexbox, Anda dapat membangun desain website yang responsif dengan mudah. Anda dapat mengatur posisi elemen HTML, memperbaiki margin dan padding, dan mengubah ukuran elemen HTML dalam waktu singkat."
1e5eab81-8959-43e4-b6f2-de584cfe90cf,1,Pengenalan JavaScript,/image/web.png,"JavaScript adalah bahasa pemrograman yang sering digunakan untuk membuat efek interaktif pada website. Pemahaman dasar tentang JavaScript akan membantu Anda membuat efek-efek sederhana seperti slideshow, menu dropdown, dan validasi form. JavaScript juga digunakan dalam membangun aplikasi web, sehingga pemahaman yang baik tentang bahasa ini akan sangat bermanfaat."
efe91caa-60aa-4982-852e-054bc12831a6,1,Fundamental JavaScript,/image/web.png,"Fundamental JavaScript meliputi pemahaman tentang variabel, tipe data, operator, dan struktur kontrol. Pemahaman dasar tentang hal-hal tersebut akan membantu Anda membangun script JavaScript yang efektif dan efisien. Selain itu, Anda juga akan mempelajari cara membuat fungsi, mengelola string, mengoperasikan array, dan memahami objek."
eb90e0d7-a42f-454b-b9ad-0fe5eeb8ba8b,1,Struktur Data,/image/web.png,"Struktur data adalah cara penyimpanan dan pengorganisasian data dalam komputer. Pemahaman yang baik tentang struktur data akan membantu Anda membangun program yang lebih efisien dan efektif. Anda akan mempelajari tentang array, stack, queue, linked list, dan tree. Selain itu, Anda juga akan mempelajari bagaimana cara mengakses dan mengubah data dalam struktur data tersebut."
b9d1d755-1a54-4560-9bda-be0bb4f584fa,1,Function,/image/web.png,"Function adalah blok kode yang dapat dipanggil secara berulang dan dapat menerima input dan mengembalikan output. Pemahaman yang baik tentang function akan membantu Anda membangun script JavaScript yang lebih efektif dan modular. Anda akan mempelajari tentang parameter, penggunaan return statement, scope, dan hoisting."
8052513c-9041-4bb9-9dbd-c4511d1e76b5,1,Object-Oriented Programming (OOP),/image/web.png,"OOP adalah paradigma pemrograman yang berfokus pada objek. Dalam OOP, Anda dapat membuat objek yang memiliki properti dan metode sendiri. Pemahaman yang baik tentang OOP akan membantu Anda membangun program yang lebih modular, mudah dipahami, dan mudah di-maintain. Anda akan mempelajari tentang class, constructor, inheritance, dan polymorphism."
715040b1-7c40-41b7-84c5-a9961f319c72,1,Functional Programming,/image/web.png,"Functional Programming adalah paradigma pemrograman yang fokus pada fungsi. Dalam Functional Programming, Anda dapat menggabungkan fungsi menjadi satu kesatuan yang lebih besar. Pemahaman yang baik tentang Functional Programming akan membantu Anda membangun program yang lebih modular, mudah dipahami, dan mudah di-maintain. Anda akan mempelajari tentang pure function, higher-order function, dan closure."
1d274cdd-aa9f-4725-9ea7-8807b2c60eed,1,Setup Environment,/image/web.png,"Setup Environment meliputi konfigurasi dan pengaturan lingkungan kerja sehingga Anda dapat memulai untuk mengembangkan aplikasi atau website. Lingkungan kerja yang baik akan memudahkan Anda dalam mengembangkan program dan meningkatkan produktivitas Anda. Hal-hal yang perlu dipelajari dalam Setup Environment adalah instalasi text editor, instalasi web server, dan penggunaan command line interface (CLI) untuk mengatur dan memanipulasi file."
220f23cc-de3a-44bd-94f5-22002b98542a,1,Module,/image/web.png,"Module adalah kumpulan kode yang dapat dipakai kembali dan dipisahkan dari kode lain dalam sebuah program. Pemahaman yang baik tentang module akan membantu Anda membuat program yang lebih modular dan mudah di-maintain. Anda akan mempelajari tentang import dan export module, serta cara membuat dan menggunakan module dalam program JavaScript."
9b489b3b-95b1-4e88-8ec8-38b33c6d37cc,1,Penanganan Eror,/image/web.png,"Penanganan eror atau error handling adalah upaya untuk menangani kesalahan yang terjadi dalam sebuah program atau aplikasi. Pemahaman yang baik tentang penanganan eror akan membantu Anda membuat program yang lebih stabil dan terhindar dari kesalahan. Anda akan mempelajari tentang try-catch statement, error object, dan cara menangani eror yang terjadi pada aplikasi."
1de99991-9463-47af-8629-a009a88b493f,1,Asynchronous Process,/image/web.png,"Asynchronous process adalah cara menjalankan beberapa tugas atau fungsi secara bersamaan, tanpa harus menunggu tugas atau fungsi sebelumnya selesai. Pemahaman yang baik tentang asynchronous process akan membantu Anda membuat program yang lebih cepat dan efisien. Anda akan mempelajari tentang callback, promise, dan async/await."
3319b282-5f07-456a-8c4e-537681317fe7,1,Node Package Manager,/image/web.png,"Node Package Manager atau npm adalah alat untuk mengelola paket atau modul pada program JavaScript. Pemahaman yang baik tentang npm akan membantu Anda mengatur dependensi pada program JavaScript dengan baik. Anda akan mempelajari tentang cara instalasi paket, penggunaan package.json, dan cara memanfaatkan modul dari npm."
3f146b50-8fd2-45ff-8be1-4c8adad60540,1,JavaScript Testing,/image/web.png,"JavaScript testing adalah upaya untuk menguji dan memastikan bahwa program JavaScript yang dibuat berjalan dengan baik dan sesuai dengan yang diharapkan. Pemahaman yang baik tentang JavaScript testing akan membantu Anda membuat program yang lebih reliable dan terhindar dari bug. Anda akan mempelajari tentang jenis-jenis testing seperti unit testing, integration testing, dan functional testing, serta alat yang digunakan dalam testing seperti Jest, Mocha, dan Chai."
8411b49d-d82d-43e0-aa13-9c1e0a82c05a,1,Browser Object Model dan Document Object Model,/image/web.png,"Browser Object Model (BOM) dan Document Object Model (DOM) adalah dua model objek penting yang digunakan dalam pengembangan web. BOM menyediakan akses ke fungsi browser seperti pengaturan URL dan ukuran layar, sementara DOM merepresentasikan dokumen HTML dan XML sebagai objek yang dapat dimanipulasi melalui JavaScript untuk membuat interaksi dinamis dan animasi pada halaman web."
40b35cd7-12d5-48c7-86bf-fe83383730b7,1,Firebase untuk Aplikasi Web,/image/web.png,"Firebase adalah platform pengembangan aplikasi mobile dan web yang disediakan oleh Google. Firebase menyediakan berbagai fitur dan layanan yang dapat membantu pengembangan aplikasi web dan mobile menjadi lebih mudah dan efisien. Dalam konteks aplikasi web, Firebase menyediakan fitur-fitur seperti authentication, database, storage, hosting, dan analytics."